LDC_Catalog_ID,LDC2010T07
Corpus_Name,Chinese_Tbk_7
Date,1276025832 (2010-06-08)
6056,1b7067c1dfa225357c016a086df227ae,ctb_7/data/annotations/bn/cbs/00/cbs_0015.parse
2224,6abbd9086ccdc4dba26dcd7bae6d1eca,ctb_7/data/annotations/bn/cbs/00/cbs_0015.prop
1045,2dc980fce045714393b404e77c80e24f,ctb_7/data/annotations/bn/cbs/00/cbs_0015.sense
2103,020222d101630dc393461bb9bd515b26,ctb_7/data/annotations/bn/cbs/00/cbs_0016.coref
1696,f1e9ef215fd04f3ce4cb5ce686a9ec6d,ctb_7/data/annotations/bn/cbs/00/cbs_0016.name
6662,f54603edb2fffbea6dffb35d8d638ded,ctb_7/data/annotations/bn/cbs/00/cbs_0016.parse
1905,f2a1e8cdb6173fccf51aea725cb6b403,ctb_7/data/annotations/bn/cbs/00/cbs_0016.prop
388,a53ebfe0f4737da1ff5838f0c5d67c56,ctb_7/data/annotations/bn/cbs/00/cbs_0016.sense
1210,7a1ddec0bcb2d85f8ca250c7135d3627,ctb_7/data/annotations/bn/cbs/00/cbs_0017.coref
926,573f828804613fe17ab8ba313fe998b0,ctb_7/data/annotations/bn/cbs/00/cbs_0017.name
3141,f07e5ea26c1002c93b2670c9ce6c0b36,ctb_7/data/annotations/bn/cbs/00/cbs_0017.parse
1261,ee53e1035eaf212d76751cd9a56ba665,ctb_7/data/annotations/bn/cbs/00/cbs_0017.prop
270,46d75f6cf83e7b67242821e871e9f22c,ctb_7/data/annotations/bn/cbs/00/cbs_0017.sense
8402,b75a1fe89e50c86f968fbf0c8caaaa90,ctb_7/data/annotations/bn/cbs/00/cbs_0018.coref
5244,f5247d9bf3a804a459e476bc02723b12,ctb_7/data/annotations/bn/cbs/00/cbs_0018.name
28416,9c8e0dabd6d7d1c9d42b8a335694e096,ctb_7/data/annotations/bn/cbs/00/cbs_0018.parse
8951,2c63bdcbdf5349e43d0c0d202f1f79af,ctb_7/data/annotations/bn/cbs/00/cbs_0018.prop
4469,0a212fd4b1cd4585658a3ff9e29726a4,ctb_7/data/annotations/bn/cbs/00/cbs_0018.sense
9939,923d555547c42e05310f1e30d27980e9,ctb_7/data/annotations/bn/cbs/00/cbs_0019.coref
6061,0cb689c0f7b10b6a2549fac7c131f8bf,ctb_7/data/annotations/bn/cbs/00/cbs_0019.name
38683,771d0c676cb32dbc84038928f44a8e55,ctb_7/data/annotations/bn/cbs/00/cbs_0019.parse
12199,3d97324c38c60b50cdf2f9194e512e8b,ctb_7/data/annotations/bn/cbs/00/cbs_0019.prop
4019,2d0416aa52b7ee1a9d0b8b04ceaed4cb,ctb_7/data/annotations/bn/cbs/00/cbs_0019.sense
9788,e29ad88c19fdb130b88836c0d86686da,ctb_7/data/annotations/bn/cbs/00/cbs_0020.coref
6813,c6feaeb013779cb8a0128d5944333f17,ctb_7/data/annotations/bn/cbs/00/cbs_0020.name
47009,cd25fd9af546886e50378875c6115aff,ctb_7/data/annotations/bn/cbs/00/cbs_0020.parse
15814,74a2858165342f5d7f73c45216c826d9,ctb_7/data/annotations/bn/cbs/00/cbs_0020.prop
6208,1f65cbba03ba8120651984ced62c789a,ctb_7/data/annotations/bn/cbs/00/cbs_0020.sense
2316,87c67aa4137e62c4d1eebd30786ada60,ctb_7/data/annotations/bn/cbs/00/cbs_0021.coref
1561,f40b59e7253bb5d836b08a38b597e5b0,ctb_7/data/annotations/bn/cbs/00/cbs_0021.name
10531,53797e8efe598b324bd20e6cd8aef0bf,ctb_7/data/annotations/bn/cbs/00/cbs_0021.parse
3510,a865cd202be472724923e52a61abba1a,ctb_7/data/annotations/bn/cbs/00/cbs_0021.prop
1035,294de6c85da01385f3c210c181ce692f,ctb_7/data/annotations/bn/cbs/00/cbs_0021.sense
3667,153a3022174233b9a383535ecac6a897,ctb_7/data/annotations/bn/cbs/00/cbs_0022.coref
2360,625a515b63309457e32c237c43c24ecd,ctb_7/data/annotations/bn/cbs/00/cbs_0022.name
15259,17bd1dee22c6ae51661840b3d31a4091,ctb_7/data/annotations/bn/cbs/00/cbs_0022.parse
4678,284219e9c11f1f3af9690b4a4a986121,ctb_7/data/annotations/bn/cbs/00/cbs_0022.prop
1693,2d73809cddb58d159e73a61715b39666,ctb_7/data/annotations/bn/cbs/00/cbs_0022.sense
3141,cc4f3fff99c5bf206518d8d4ba440b43,ctb_7/data/annotations/bn/cbs/00/cbs_0023.coref
1785,2c3c8cbe2cac59fabaf739cb8e627bbe,ctb_7/data/annotations/bn/cbs/00/cbs_0023.name
6934,949cc8c06ce5176cc3ebb3fe675a3d27,ctb_7/data/annotations/bn/cbs/00/cbs_0023.parse
2381,c4f768cf04855db2ec0f0efcd44ed500,ctb_7/data/annotations/bn/cbs/00/cbs_0023.prop
382,29e9547eb9aaef05a7ee4c1253fc16e6,ctb_7/data/annotations/bn/cbs/00/cbs_0023.sense
2701,0c4e2818eb2d0d22de85eb51c3a61e8d,ctb_7/data/annotations/bn/cbs/00/cbs_0024.coref
3346,6789b67bb1ec75da58d8c32bad293a45,ctb_7/data/annotations/bn/cbs/00/cbs_0024.name
8868,52508e23ec834b4b5d15174402cac3f6,ctb_7/data/annotations/bn/cbs/00/cbs_0024.parse
2764,f435460120adb323d1c406f60071f9fb,ctb_7/data/annotations/bn/cbs/00/cbs_0024.prop
1195,6156f756294180cf368318b4e74bb77a,ctb_7/data/annotations/bn/cbs/00/cbs_0024.sense
3575,433e8a51c29532ac7e707745c5887a8f,ctb_7/data/annotations/bn/cbs/00/cbs_0025.coref
2149,57d9fe5e6a420b69cbafcc5b3fd2f2a7,ctb_7/data/annotations/bn/cbs/00/cbs_0025.name
11196,b1508d8cf91fba9f78410266c3244880,ctb_7/data/annotations/bn/cbs/00/cbs_0025.parse
4159,33c3d6c45415a3f2678a5fe1c70fda43,ctb_7/data/annotations/bn/cbs/00/cbs_0025.prop
1491,c075e8368971a216e665211c3e166e79,ctb_7/data/annotations/bn/cbs/00/cbs_0025.sense
3122,af1e91fad75255a1e57b10c0cc6eadb5,ctb_7/data/annotations/bn/cbs/00/cbs_0026.coref
2537,2ad2d42846de4a422113e2495d1b96a3,ctb_7/data/annotations/bn/cbs/00/cbs_0026.name
10464,af3f0b10a23c9e45c11987fdbb5d123d,ctb_7/data/annotations/bn/cbs/00/cbs_0026.parse
3547,b3c7bd270ae2f14527245b11dd2a2a35,ctb_7/data/annotations/bn/cbs/00/cbs_0026.prop
915,091df9d40ab692544112dc0e6884e6b2,ctb_7/data/annotations/bn/cbs/00/cbs_0026.sense
13537,d5f7e2208773bebb1344529f9e2f0a92,ctb_7/data/annotations/bn/cbs/00/cbs_0027.coref
8914,e40fa3a2ef96d11f91df2ca0024f3115,ctb_7/data/annotations/bn/cbs/00/cbs_0027.name
49460,f6b6fb88c80c2721537780c633126b41,ctb_7/data/annotations/bn/cbs/00/cbs_0027.parse
18766,8228b47c1c96b5c7b9872dcde85094cd,ctb_7/data/annotations/bn/cbs/00/cbs_0027.prop
5691,42037b69b5b681dcd148f72c34fec4e0,ctb_7/data/annotations/bn/cbs/00/cbs_0027.sense
4441,c98e240dd33b8dff97c3fac49a21f4dd,ctb_7/data/annotations/bn/cbs/00/cbs_0028.coref
3434,1ad0b6f4ef96fc141c40928abfbc84d4,ctb_7/data/annotations/bn/cbs/00/cbs_0028.name
14916,d9459c4669a05460d564b260c1fe8fff,ctb_7/data/annotations/bn/cbs/00/cbs_0028.parse
3916,7eec8e16bebc10193f399553bea6d994,ctb_7/data/annotations/bn/cbs/00/cbs_0028.prop
1258,4fb093c743198d4e5ee87203ecb8c56d,ctb_7/data/annotations/bn/cbs/00/cbs_0028.sense
5782,55226f25bb1e36acd02ecb3ff74cbe12,ctb_7/data/annotations/bn/cbs/00/cbs_0029.coref
3613,9e3352c1ba2e68d762e592c29f65e47c,ctb_7/data/annotations/bn/cbs/00/cbs_0029.name
23579,24b4465190fbb03db14c1dfe3328e252,ctb_7/data/annotations/bn/cbs/00/cbs_0029.parse
6425,2876d149ee0914be4b3ee33a96a28746,ctb_7/data/annotations/bn/cbs/00/cbs_0029.prop
2297,643c55ded9bf3b9e15b02481c77d8377,ctb_7/data/annotations/bn/cbs/00/cbs_0029.sense
3471,66a715415a6a8b3b9bfe0e0f48578ed8,ctb_7/data/annotations/bn/cbs/00/cbs_0030.coref
2745,fd15056383ae3348bcb1309386837a97,ctb_7/data/annotations/bn/cbs/00/cbs_0030.name
11422,63d9c46f6666e4a77b56f4c74dc16361,ctb_7/data/annotations/bn/cbs/00/cbs_0030.parse
3901,294c22c33a7b0bb0e1a1840f85364d10,ctb_7/data/annotations/bn/cbs/00/cbs_0030.prop
1696,975f873f28adab6576bed71bd8e653d7,ctb_7/data/annotations/bn/cbs/00/cbs_0030.sense
4650,f9dc3ab85c4fd38fe1dfa14e3b9fbf65,ctb_7/data/annotations/bn/cbs/00/cbs_0031.coref
2782,fcab7dd0ab82b516a24789a81b52b83b,ctb_7/data/annotations/bn/cbs/00/cbs_0031.name
11730,e8ce88ae62722b359a64a3631025e60b,ctb_7/data/annotations/bn/cbs/00/cbs_0031.parse
4213,e7cd7e8f3bd8d77164369a749f652fc4,ctb_7/data/annotations/bn/cbs/00/cbs_0031.prop
763,2cca532f14d676a63938bd8029ab9f76,ctb_7/data/annotations/bn/cbs/00/cbs_0031.sense
3652,5322bf5ee29e220c37f2ae2501174c4f,ctb_7/data/annotations/bn/cbs/00/cbs_0032.coref
3012,69653378ec568e319d5925b7c8b0a5cd,ctb_7/data/annotations/bn/cbs/00/cbs_0032.name
11872,21bf8023de05bf02bad5c2d987a5c275,ctb_7/data/annotations/bn/cbs/00/cbs_0032.parse
3743,160075af9e7bba45ace486471ff8c300,ctb_7/data/annotations/bn/cbs/00/cbs_0032.prop
1431,c3927e209b06d9f680105019d975f7cc,ctb_7/data/annotations/bn/cbs/00/cbs_0032.sense
3013,07335c328b6ad47b287a6c8a63835b55,ctb_7/data/annotations/bn/cbs/00/cbs_0033.coref
2378,8246cfa38a494a67a4d0bd050115266f,ctb_7/data/annotations/bn/cbs/00/cbs_0033.name
10961,cb8ae2a55870182253fe8a6820c8864e,ctb_7/data/annotations/bn/cbs/00/cbs_0033.parse
4256,383122b8df70a68fbee53a0ba78a8b82,ctb_7/data/annotations/bn/cbs/00/cbs_0033.prop
1522,ae973c06b172ae94b3649b73c650ac8b,ctb_7/data/annotations/bn/cbs/00/cbs_0033.sense
3520,856403fe02f4149199ea593207c9d3d4,ctb_7/data/annotations/bn/cbs/00/cbs_0034.coref
2398,88f7ca55588c4fe4503a9ad259b31f84,ctb_7/data/annotations/bn/cbs/00/cbs_0034.name
10823,f94c30f38e62b12d0cf31d7199119262,ctb_7/data/annotations/bn/cbs/00/cbs_0034.parse
4058,cfe8de95fad7041d7de3016a8ceb13b0,ctb_7/data/annotations/bn/cbs/00/cbs_0034.prop
1029,507ec2d1385008a771497bbddf237e59,ctb_7/data/annotations/bn/cbs/00/cbs_0034.sense
1677,2f4d32c77fcce3df30ed51ba1fb75e4f,ctb_7/data/annotations/bn/cbs/00/cbs_0035.coref
1575,bbbe6bfbb31d564d15287801c50a831c,ctb_7/data/annotations/bn/cbs/00/cbs_0035.name
8001,8b98482a130a06ec685c6c3735be74be,ctb_7/data/annotations/bn/cbs/00/cbs_0035.parse
1604,1911e8347e4bbe88a22e3cf9ff3b013a,ctb_7/data/annotations/bn/cbs/00/cbs_0035.prop
715,768ad7d4917079149af4773c39b3746e,ctb_7/data/annotations/bn/cbs/00/cbs_0035.sense
1488,0de3c91c125db5776db973949a7355af,ctb_7/data/annotations/bn/cbs/00/cbs_0036.coref
1084,a65c4da6e05d6e1f32d0504387d3cada,ctb_7/data/annotations/bn/cbs/00/cbs_0036.name
5319,82346f5c5ed1e0b970a58ace70480d3b,ctb_7/data/annotations/bn/cbs/00/cbs_0036.parse
2344,5a0eded6c75227ca295f0fc758e36dc4,ctb_7/data/annotations/bn/cbs/00/cbs_0036.prop
656,037516bd8666d4499ffb56782be0448b,ctb_7/data/annotations/bn/cbs/00/cbs_0036.sense
1263,76a7c9b3bd67a3724d5c22edddc2bbc5,ctb_7/data/annotations/bn/cbs/00/cbs_0037.coref
957,59ca7eb60074d36ec139c2e3ba713d83,ctb_7/data/annotations/bn/cbs/00/cbs_0037.name
4785,9b2997f76c556b2ab98345888e705f8f,ctb_7/data/annotations/bn/cbs/00/cbs_0037.parse
2214,f7cb6449f877caa89f163ec0fd7d7826,ctb_7/data/annotations/bn/cbs/00/cbs_0037.prop
446,2ba85e4c6dcaa97ab7f41a46619a850f,ctb_7/data/annotations/bn/cbs/00/cbs_0037.sense
3101,e9041ebe0071eda7f8fa9048bbbba554,ctb_7/data/annotations/bn/cbs/00/cbs_0038.coref
2311,432ed01611cf56fab5d15a06ace7d963,ctb_7/data/annotations/bn/cbs/00/cbs_0038.name
12638,2c1af3becf5b1970223d0773d11a167d,ctb_7/data/annotations/bn/cbs/00/cbs_0038.parse
3034,f253fc06f0ea1818bc4fbf63a3d0906a,ctb_7/data/annotations/bn/cbs/00/cbs_0038.prop
881,8aa84956d35285c898906a413487a194,ctb_7/data/annotations/bn/cbs/00/cbs_0038.sense
2769,48a6739add975d03174cd3223613422b,ctb_7/data/annotations/bn/cbs/00/cbs_0039.coref
2339,6a7c979aa1dab9cd3015a820ac14568b,ctb_7/data/annotations/bn/cbs/00/cbs_0039.name
11293,6a33afbb8760902c1b963ced7b73a505,ctb_7/data/annotations/bn/cbs/00/cbs_0039.parse
3751,faee214aeadd0bea496db98263422b13,ctb_7/data/annotations/bn/cbs/00/cbs_0039.prop
1246,b1886d008650a646940ba433e44c59eb,ctb_7/data/annotations/bn/cbs/00/cbs_0039.sense
1605,a1622c013a8e0bc4aa013a43b618e734,ctb_7/data/annotations/bn/cbs/00/cbs_0040.coref
1360,752f2e93619b612aca107d73ca032736,ctb_7/data/annotations/bn/cbs/00/cbs_0040.name
6925,8c062f52ce713c34efef31bfd0eb754b,ctb_7/data/annotations/bn/cbs/00/cbs_0040.parse
1554,4f8a16d8393b107df8e980889b27301e,ctb_7/data/annotations/bn/cbs/00/cbs_0040.prop
703,cb11db6857ba0f03df6a5aab71c22478,ctb_7/data/annotations/bn/cbs/00/cbs_0040.sense
3241,60395dab3aa89fc0cc2aaf8d7a9a33e4,ctb_7/data/annotations/bn/cbs/00/cbs_0041.coref
2086,88afac91ae0879f360abb73c9a1ab30c,ctb_7/data/annotations/bn/cbs/00/cbs_0041.name
12394,9aabf6a358354b323167663b3251aba4,ctb_7/data/annotations/bn/cbs/00/cbs_0041.parse
3938,697289224b424db193b80350708f7c48,ctb_7/data/annotations/bn/cbs/00/cbs_0041.prop
1265,8157215021b553cc5dce7fba1e5417cf,ctb_7/data/annotations/bn/cbs/00/cbs_0041.sense
1739,16f51d2b528ea4f2c6267ebe6dca9b9a,ctb_7/data/annotations/bn/cbs/00/cbs_0042.coref
1443,51577c17fce0a61438c8eb717e48650e,ctb_7/data/annotations/bn/cbs/00/cbs_0042.name
8245,c10d8943a25f3416a75de88712c33a58,ctb_7/data/annotations/bn/cbs/00/cbs_0042.parse
2200,2e00d40bb75078f0acf3cc842179653a,ctb_7/data/annotations/bn/cbs/00/cbs_0042.prop
1327,44f34c25451dc48df1906d6994046e5e,ctb_7/data/annotations/bn/cbs/00/cbs_0042.sense
1860,045358582efbf80e15659ceb5f8462da,ctb_7/data/annotations/bn/cbs/00/cbs_0043.coref
1741,bfcc565cbf616505b7a9ba1fbebfe84a,ctb_7/data/annotations/bn/cbs/00/cbs_0043.name
8385,637e961fcd5587ba0e16380e8022b8ae,ctb_7/data/annotations/bn/cbs/00/cbs_0043.parse
2938,1139d98aff5af78c33d51195efaf9870,ctb_7/data/annotations/bn/cbs/00/cbs_0043.prop
818,5149e08e419200a8c392287033b7e1d3,ctb_7/data/annotations/bn/cbs/00/cbs_0043.sense
3538,eba4a4f3943d58834711bc532538e8a0,ctb_7/data/annotations/bn/cbs/00/cbs_0044.coref
2009,103a339726bea2f129f06b996a51de46,ctb_7/data/annotations/bn/cbs/00/cbs_0044.name
13781,5cf814fa22895e7b0d99082442f4b208,ctb_7/data/annotations/bn/cbs/00/cbs_0044.parse
4864,4aa2aa8b7a051b3557b95638df1c348a,ctb_7/data/annotations/bn/cbs/00/cbs_0044.prop
1951,41e091117eb7b2f69856b5b413857e40,ctb_7/data/annotations/bn/cbs/00/cbs_0044.sense
2908,426b032636a6b70fb1d2da036ad3b13e,ctb_7/data/annotations/bn/cbs/00/cbs_0045.coref
1913,fd988ef40e88eb7ac78bcdfe9df0b3ab,ctb_7/data/annotations/bn/cbs/00/cbs_0045.name
12393,0f239638eb55e37ad2c52a147734b860,ctb_7/data/annotations/bn/cbs/00/cbs_0045.parse
2944,f08ed3f0f4c7a5cc1c10376cfcfa031a,ctb_7/data/annotations/bn/cbs/00/cbs_0045.prop
1165,b82497a9dc8425421fc5c1382342d05c,ctb_7/data/annotations/bn/cbs/00/cbs_0045.sense
3436,51cd5b2993eb5d712e865e4e61d35003,ctb_7/data/annotations/bn/cbs/00/cbs_0046.coref
2455,35a5f2a609cc900e105b63f02762eff8,ctb_7/data/annotations/bn/cbs/00/cbs_0046.name
12515,298344ad606d3aba1c9d4eb3b5540d59,ctb_7/data/annotations/bn/cbs/00/cbs_0046.parse
4248,adf0e8cd9f20ebc2ff1e558bde420355,ctb_7/data/annotations/bn/cbs/00/cbs_0046.prop
932,b62736acc9c90a1ed69ac81d2549e567,ctb_7/data/annotations/bn/cbs/00/cbs_0046.sense
2640,f3e80af444fdd169fc26e02995bdb10e,ctb_7/data/annotations/bn/cbs/00/cbs_0047.coref
1336,e247ee585d4305f2b425a91e1652fdc9,ctb_7/data/annotations/bn/cbs/00/cbs_0047.name
9958,c7d283d95aee29361e5a706d69810ead,ctb_7/data/annotations/bn/cbs/00/cbs_0047.parse
3954,84295f437f1f42b2d7c394646eb56320,ctb_7/data/annotations/bn/cbs/00/cbs_0047.prop
1433,21597b9ebc540e6936f9ec3d7b15e017,ctb_7/data/annotations/bn/cbs/00/cbs_0047.sense
3167,d30f2e9a40085985a5c179b103d099f5,ctb_7/data/annotations/bn/cbs/00/cbs_0048.coref
2033,624266cf22f1b8e0f65fc21b5ece7b2c,ctb_7/data/annotations/bn/cbs/00/cbs_0048.name
10787,47a47bde158c6af41e3424693625c7ed,ctb_7/data/annotations/bn/cbs/00/cbs_0048.parse
3105,2708daad4eb6f6ce12a46068bfaace1b,ctb_7/data/annotations/bn/cbs/00/cbs_0048.prop
663,4351db6fe9fe3a21ba6bb22e1ff4ab2f,ctb_7/data/annotations/bn/cbs/00/cbs_0048.sense
2056,81c06222216b62a418d88816a4de464c,ctb_7/data/annotations/bn/cbs/00/cbs_0049.coref
1003,0b94668b9a30c851a26e66a758fc3263,ctb_7/data/annotations/bn/cbs/00/cbs_0049.name
8736,ee5d3fb8e06c28da3c11087bf14e08b7,ctb_7/data/annotations/bn/cbs/00/cbs_0049.parse
3040,6cb652f8b7a5de563cc031521c3f0775,ctb_7/data/annotations/bn/cbs/00/cbs_0049.prop
556,7c2752d32fc123f8fa6323a270ebe413,ctb_7/data/annotations/bn/cbs/00/cbs_0049.sense
3187,92a474cfed6b1bb2c0831bd64f57a148,ctb_7/data/annotations/bn/cbs/00/cbs_0050.coref
2094,205cf44d2c4fd9b4ca9668809500e142,ctb_7/data/annotations/bn/cbs/00/cbs_0050.name
14303,afe779985b178e3eebbc5af013db72be,ctb_7/data/annotations/bn/cbs/00/cbs_0050.parse
3927,3ec48acbf10a8f54f35bb5cafbdf0a42,ctb_7/data/annotations/bn/cbs/00/cbs_0050.prop
1092,cc81a30624fdad56ac21a75cbe8de659,ctb_7/data/annotations/bn/cbs/00/cbs_0050.sense
3752,9350e61e9ae34b19d4f3a4cd5f9807a8,ctb_7/data/annotations/bn/cbs/00/cbs_0051.coref
2842,650e4cb0c2f1b6e9f18f48701ce3f259,ctb_7/data/annotations/bn/cbs/00/cbs_0051.name
14258,e5a698bbcca8bc8129d1aaa57842b747,ctb_7/data/annotations/bn/cbs/00/cbs_0051.parse
5126,b2e4d7489b1a2292ee78354fe1c72732,ctb_7/data/annotations/bn/cbs/00/cbs_0051.prop
1583,0f7e81b2005b77bd924c8d5b66ff8aed,ctb_7/data/annotations/bn/cbs/00/cbs_0051.sense
2269,51f5c1bfd9a9d99ba750eaf2a0d0ed18,ctb_7/data/annotations/bn/cbs/00/cbs_0052.coref
1638,7eb7a0cd68904bdd9ce6238493cd34b2,ctb_7/data/annotations/bn/cbs/00/cbs_0052.name
12422,5380ca76bd4c1aa8eb79a81e2045f703,ctb_7/data/annotations/bn/cbs/00/cbs_0052.parse
3839,cff2778857e40434aefe1262daf0b404,ctb_7/data/annotations/bn/cbs/00/cbs_0052.prop
930,9a7bc67e74af35f91c6bfe120def1c61,ctb_7/data/annotations/bn/cbs/00/cbs_0052.sense
1698,a2f9188ab58928ec0aebfeb3b3cf9365,ctb_7/data/annotations/bn/cbs/00/cbs_0053.coref
1011,69160b460250403ebec99c4277ff4a12,ctb_7/data/annotations/bn/cbs/00/cbs_0053.name
5311,54547c03d8e946995b500fa1d1e996ba,ctb_7/data/annotations/bn/cbs/00/cbs_0053.parse
2365,5b207e4eea08b10fc3fb9d413b887564,ctb_7/data/annotations/bn/cbs/00/cbs_0053.prop
643,554d2f30c66a012a285f407cdac7839d,ctb_7/data/annotations/bn/cbs/00/cbs_0053.sense
1130,a492ff22d208734aa4a6ef8e3798ab25,ctb_7/data/annotations/bn/cbs/00/cbs_0054.coref
752,defa6378c3195a771470bf7d304a07d2,ctb_7/data/annotations/bn/cbs/00/cbs_0054.name
4723,90193b716ec59e049c85fced4dcc55aa,ctb_7/data/annotations/bn/cbs/00/cbs_0054.parse
1755,ee72d5f9c31a8bd3f257fb04c14b63fe,ctb_7/data/annotations/bn/cbs/00/cbs_0054.prop
757,85ebaaf440094879a1522469a3cdc744,ctb_7/data/annotations/bn/cbs/00/cbs_0054.sense
1080,02d71c66844718d6a29f1f4a0278e6f6,ctb_7/data/annotations/bn/cbs/00/cbs_0055.coref
947,580d6d85b598fef6f4427bd6cd11d653,ctb_7/data/annotations/bn/cbs/00/cbs_0055.name
4232,81916bc6eda2676cb86a9a1352ba22bc,ctb_7/data/annotations/bn/cbs/00/cbs_0055.parse
1350,766da9d5ec275f1a3d9b3ed65e330204,ctb_7/data/annotations/bn/cbs/00/cbs_0055.prop
486,1563ed81097ae06a5df2798808ce5446,ctb_7/data/annotations/bn/cbs/00/cbs_0055.sense
5236,e6e1dec11633e6c66614f740c8414c3e,ctb_7/data/annotations/bn/cbs/00/cbs_0056.coref
2328,b58995b2df021cd8b9e3aa304f371339,ctb_7/data/annotations/bn/cbs/00/cbs_0056.name
18400,13fb3f9f0a3c967287dd90b197122201,ctb_7/data/annotations/bn/cbs/00/cbs_0056.parse
7086,ffb52b0616904ba0b75161587f8d518c,ctb_7/data/annotations/bn/cbs/00/cbs_0056.prop
1970,28cfdbf43e774ef217f2068d278529b9,ctb_7/data/annotations/bn/cbs/00/cbs_0056.sense
2315,a3beb6f841d4b509932cf13a897c1cec,ctb_7/data/annotations/bn/cbs/00/cbs_0057.coref
1538,4a3c40bc0d8731bea10d43bb82e8c6af,ctb_7/data/annotations/bn/cbs/00/cbs_0057.name
8383,aa4f63336f68e8c0d33e1a0c7145653e,ctb_7/data/annotations/bn/cbs/00/cbs_0057.parse
2474,ee6b6821c174215870ed63811e7629a4,ctb_7/data/annotations/bn/cbs/00/cbs_0057.prop
869,470ad554e113e2dc8a3bc8e65a5d06e8,ctb_7/data/annotations/bn/cbs/00/cbs_0057.sense
3528,6a2adc649d65d4f7cf0efa424f3400d5,ctb_7/data/annotations/bn/cbs/00/cbs_0058.coref
2396,ff8657892aa8e0b14b3e4d32df65cab3,ctb_7/data/annotations/bn/cbs/00/cbs_0058.name
10119,8bf2231736ed99d7a63bdeac45130a92,ctb_7/data/annotations/bn/cbs/00/cbs_0058.parse
5218,42fef8af1f4f91c4c511bd662ee9e619,ctb_7/data/annotations/bn/cbs/00/cbs_0058.prop
1040,574201717df98731221951e5afb52196,ctb_7/data/annotations/bn/cbs/00/cbs_0058.sense
2648,12cf733b94f475b9dfafab673c9d6129,ctb_7/data/annotations/bn/cbs/00/cbs_0059.coref
1685,8a1a04fe57989591f983ee8af775a60d,ctb_7/data/annotations/bn/cbs/00/cbs_0059.name
8846,92be8ca4501d54add39008e63a0a0923,ctb_7/data/annotations/bn/cbs/00/cbs_0059.parse
3352,32df7eb167b47c898d884d107a1f4697,ctb_7/data/annotations/bn/cbs/00/cbs_0059.prop
886,72fbf16729e487f3e7fdc577bd870529,ctb_7/data/annotations/bn/cbs/00/cbs_0059.sense
1355,6242e5469758249b8f6f519a044b2902,ctb_7/data/annotations/bn/cbs/00/cbs_0060.coref
866,223b65c760a9a6359dac19bf74b13f66,ctb_7/data/annotations/bn/cbs/00/cbs_0060.name
4315,fc885ed41581ad0d0182ded33f6b1128,ctb_7/data/annotations/bn/cbs/00/cbs_0060.parse
1146,663c8d46e873d1cb3626944fd0b199aa,ctb_7/data/annotations/bn/cbs/00/cbs_0060.prop
322,bf7e061cf871571f1f35ca96e088cedf,ctb_7/data/annotations/bn/cbs/00/cbs_0060.sense
5524,70803db5cf7ac52fa3ce892b3d429d2b,ctb_7/data/annotations/bn/cbs/00/cbs_0061.coref
3027,af2efb0d4d0ac6984d8131760601ef9d,ctb_7/data/annotations/bn/cbs/00/cbs_0061.name
18671,fdb2fba36f62a9898ee48af05b499631,ctb_7/data/annotations/bn/cbs/00/cbs_0061.parse
7350,ccf3477b888abf82cbec997b9f600eea,ctb_7/data/annotations/bn/cbs/00/cbs_0061.prop
1536,022cc9a9b3f9000370c7e41ccd39f1bc,ctb_7/data/annotations/bn/cbs/00/cbs_0061.sense
3793,ab678b3c83e446a58c3e1b54c218021c,ctb_7/data/annotations/bn/cbs/00/cbs_0062.coref
2107,1ad5c8974f7fba3be0a4013195627efb,ctb_7/data/annotations/bn/cbs/00/cbs_0062.name
13204,694f5243aab77e598a0597f5d66373c8,ctb_7/data/annotations/bn/cbs/00/cbs_0062.parse
4550,074671d991f505d5ffb091d1fc0e4c14,ctb_7/data/annotations/bn/cbs/00/cbs_0062.prop
1052,dd4062b3688417db290a375c8d88446d,ctb_7/data/annotations/bn/cbs/00/cbs_0062.sense
5229,62972d27b595962259defb1586c59355,ctb_7/data/annotations/bn/cbs/00/cbs_0063.coref
3338,c840213d511a984c75d3badb9a6546d7,ctb_7/data/annotations/bn/cbs/00/cbs_0063.name
16082,e92a5a20489841817e0112aa7129051d,ctb_7/data/annotations/bn/cbs/00/cbs_0063.parse
4959,0014818133db50f29b15dbff4f562c84,ctb_7/data/annotations/bn/cbs/00/cbs_0063.prop
1418,18b3574f030866d6122aba22c5dd7e4b,ctb_7/data/annotations/bn/cbs/00/cbs_0063.sense
2944,f0231d94684cfb72e10c50cec82bbb6c,ctb_7/data/annotations/bn/cbs/00/cbs_0064.coref
1465,5a7cc3072c2add0dbd00fa04c502573d,ctb_7/data/annotations/bn/cbs/00/cbs_0064.name
11384,6798ff3017ebee0874acede006583d7f,ctb_7/data/annotations/bn/cbs/00/cbs_0064.parse
3352,2a44d041d94e2407f086af5aee5edf4a,ctb_7/data/annotations/bn/cbs/00/cbs_0064.prop
1528,28af09449b1f8e6bbc42a702341ca44a,ctb_7/data/annotations/bn/cbs/00/cbs_0064.sense
4304,09f993b04ce06004591901f83bd4781f,ctb_7/data/annotations/bn/cbs/00/cbs_0065.coref
2512,cac61f3aa2b55b4474826c66c91525a2,ctb_7/data/annotations/bn/cbs/00/cbs_0065.name
